file	liquibase_source	no_transaction	has_down	idempotency_guarded
0834_003_calendar_management_tat_003_04.sql	liquibase/3.5.x.x/003-calendar-management.xml::tat-003-04::tat-module	False	False	True
0835_003_audit_trail_menu_add_audit_trail_menu_entry.sql	liquibase/3.5.x.x/003-audit-trail-menu.xml::add-audit-trail-menu-entry::systemLevelAudit	False	False	True
0836_003_audit_trail_menu_deactivate_old_audit_trail_menu_entries.sql	liquibase/3.5.x.x/003-audit-trail-menu.xml::deactivate-old-audit-trail-menu-entries::systemLevelAudit	False	False	False
0837_003_audit_trail_menu_add_audit_trail_sidenav_children.sql	liquibase/3.5.x.x/003-audit-trail-menu.xml::add-audit-trail-sidenav-children::systemLevelAudit	False	False	False
0838_003_audit_trail_menu_add_history_indexes_for_system_audit.sql	liquibase/3.5.x.x/003-audit-trail-menu.xml::add-history-indexes-for-system-audit::systemLevelAudit	False	False	False
0839_004_electronic_signature_esig_001_create_electronic_signatur.sql	liquibase/3.5.x.x/004-electronic-signature.xml::esig-001-create-electronic-signature-table::openelisdev	False	False	True
0840_004_electronic_signature_esig_002_create_electronic_signatur.sql	liquibase/3.5.x.x/004-electronic-signature.xml::esig-002-create-electronic-signature-sequence::openelisdev	False	True	False
0841_004_electronic_signature_esig_003_add_signer_foreign_key.sql	liquibase/3.5.x.x/004-electronic-signature.xml::esig-003-add-signer-foreign-key::openelisdev	False	False	False
0842_004_electronic_signature_esig_004_create_electronic_signatur.sql	liquibase/3.5.x.x/004-electronic-signature.xml::esig-004-create-electronic-signature-indexes::openelisdev	False	False	True
0843_004_electronic_signature_esig_005_add_electronic_signature_i.sql	liquibase/3.5.x.x/004-electronic-signature.xml::esig-005-add-electronic-signature-immutability-trigger::openelisdev	False	False	False
0844_004_electronic_signature_esig_006_create_first_use_certifica.sql	liquibase/3.5.x.x/004-electronic-signature.xml::esig-006-create-first-use-certification-table::openelisdev	False	False	True
0845_004_electronic_signature_esig_007_create_first_use_certifica.sql	liquibase/3.5.x.x/004-electronic-signature.xml::esig-007-create-first-use-certification-sequence::openelisdev	False	True	False
0846_004_electronic_signature_esig_008_create_first_use_certifica.sql	liquibase/3.5.x.x/004-electronic-signature.xml::esig-008-create-first-use-certification-index::openelisdev	False	True	True
0847_004_electronic_signature_esig_009_resync_reference_tables_se.sql	liquibase/3.5.x.x/004-electronic-signature.xml::esig-009-resync-reference-tables-seq::pmanko	False	False	False
0848_004_electronic_signature_esig_010_register_electronic_signat.sql	liquibase/3.5.x.x/004-electronic-signature.xml::esig-010-register-electronic-signature-reference-table::openelisdev	False	False	True
0849_004_electronic_signature_esig_011_register_first_use_certifi.sql	liquibase/3.5.x.x/004-electronic-signature.xml::esig-011-register-first-use-certification-reference-table::openelisdev	False	False	True
0850_004_electronic_signature_esig_012_add_site_information_toggl.sql	liquibase/3.5.x.x/004-electronic-signature.xml::esig-012-add-site-information-toggle::openelisdev	False	False	True
0851_004_electronic_signature_esig_013_add_session_timeout_settin.sql	liquibase/3.5.x.x/004-electronic-signature.xml::esig-013-add-session-timeout-setting::openelisdev	False	False	True
0852_004_electronic_signature_esig_014_add_table_comments.sql	liquibase/3.5.x.x/004-electronic-signature.xml::esig-014-add-table-comments::openelisdev	False	False	False
0853_005_tat_report_menu_add_tat_report_menu_entry.sql	liquibase/3.5.x.x/005-tat-report-menu.xml::add-tat-report-menu-entry::tat-module	False	False	True
0854_006_storage_sidenav_rename_rename_storage_samples_sidenav.sql	liquibase/3.5.x.x/006-storage-sidenav-rename.xml::rename-storage-samples-sidenav::locationPickerRefactor	False	False	False
0855_004_analysis_analyzer_id_3_5_0_003_add_analysis_analyzer_id.sql	liquibase/3.5.x.x/004-analysis-analyzer-id.xml::3.5.0-003-add-analysis-analyzer-id-column::pmanko	False	True	True
0856_004_analysis_analyzer_id_3_5_0_003_add_analysis_analyzer_id.sql	liquibase/3.5.x.x/004-analysis-analyzer-id.xml::3.5.0-003-add-analysis-analyzer-id-fk::pmanko	False	False	False
0857_004_analysis_analyzer_id_3_5_0_003_add_analyzer_fhir_uuid.sql	liquibase/3.5.x.x/004-analysis-analyzer-id.xml::3.5.0-003-add-analyzer-fhir-uuid::pmanko	False	True	True
0858_004_analysis_analyzer_id_3_5_0_003_backfill_analyzer_fhir_uu.sql	liquibase/3.5.x.x/004-analysis-analyzer-id.xml::3.5.0-003-backfill-analyzer-fhir-uuid::pmanko	False	False	False
0859_add_storage_skipped_to_sample_20260407_001.sql	liquibase/3.5.x.x/add_storage_skipped_to_sample.xml::20260407-001::reagan-meant	False	True	True
0860_003_add_sampling_site_org_type_20260407_002.sql	liquibase/3.5.x.x/003-add-sampling-site-org-type.xml::20260407-002::reagan-meant	False	False	True
0861_004_create_site_code_sequence_20260408_001.sql	liquibase/3.5.x.x/004-create-site-code-sequence.xml::20260408-001::reagan-meant	False	True	False
0862_shipment_001_create_shipping_box_table_shipment_001_create_s.sql	liquibase/3.5.x.x/shipment-001-create-shipping-box-table.xml::shipment-001-create-sequence::pkomena	False	True	False
0863_shipment_001_create_shipping_box_table_shipment_001_create_s.sql	liquibase/3.5.x.x/shipment-001-create-shipping-box-table.xml::shipment-001-create-shipping-box-table::pkomena	False	True	True
0864_shipment_002_create_shipment_table_shipment_002_create_seque.sql	liquibase/3.5.x.x/shipment-002-create-shipment-table.xml::shipment-002-create-sequence::pkomena	False	True	False
0865_shipment_002_create_shipment_table_shipment_002_create_shipm.sql	liquibase/3.5.x.x/shipment-002-create-shipment-table.xml::shipment-002-create-shipment-table::pkomena	False	True	True
0866_shipment_003_create_box_sample_table_shipment_003_create_seq.sql	liquibase/3.5.x.x/shipment-003-create-box-sample-table.xml::shipment-003-create-sequence::pkomena	False	True	False
0867_shipment_003_create_box_sample_table_shipment_003_create_box.sql	liquibase/3.5.x.x/shipment-003-create-box-sample-table.xml::shipment-003-create-box-sample-table::pkomena	False	True	True
0868_shipment_005_create_indexes_shipment_005_idx_shipping_box_st.sql	liquibase/3.5.x.x/shipment-005-create-indexes.xml::shipment-005-idx-shipping-box-state::pkomena	False	True	True
0869_shipment_005_create_indexes_shipment_005_idx_shipping_box_de.sql	liquibase/3.5.x.x/shipment-005-create-indexes.xml::shipment-005-idx-shipping-box-destination::pkomena	False	True	True
0870_shipment_005_create_indexes_shipment_005_idx_shipping_box_cr.sql	liquibase/3.5.x.x/shipment-005-create-indexes.xml::shipment-005-idx-shipping-box-created-date::pkomena	False	True	True
0871_shipment_005_create_indexes_shipment_005_idx_shipping_box_fh.sql	liquibase/3.5.x.x/shipment-005-create-indexes.xml::shipment-005-idx-shipping-box-fhir-uuid::pkomena	False	True	True
0872_shipment_005_create_indexes_shipment_005_idx_shipping_box_ar.sql	liquibase/3.5.x.x/shipment-005-create-indexes.xml::shipment-005-idx-shipping-box-archived::pkomena	False	True	True
0873_shipment_005_create_indexes_shipment_005_idx_shipment_box_id.sql	liquibase/3.5.x.x/shipment-005-create-indexes.xml::shipment-005-idx-shipment-box-id::pkomena	False	True	True
0874_shipment_005_create_indexes_shipment_005_idx_shipment_status.sql	liquibase/3.5.x.x/shipment-005-create-indexes.xml::shipment-005-idx-shipment-status::pkomena	False	True	True
0875_shipment_005_create_indexes_shipment_005_idx_shipment_tracki.sql	liquibase/3.5.x.x/shipment-005-create-indexes.xml::shipment-005-idx-shipment-tracking::pkomena	False	True	True
0876_shipment_005_create_indexes_shipment_005_idx_box_sample_box.sql	liquibase/3.5.x.x/shipment-005-create-indexes.xml::shipment-005-idx-box-sample-box-id::pkomena	False	True	True
0877_shipment_005_create_indexes_shipment_005_idx_box_sample_samp.sql	liquibase/3.5.x.x/shipment-005-create-indexes.xml::shipment-005-idx-box-sample-sample-id::pkomena	False	True	True
0878_shipment_005_create_indexes_shipment_005_idx_box_sample_rece.sql	liquibase/3.5.x.x/shipment-005-create-indexes.xml::shipment-005-idx-box-sample-reception-status::pkomena	False	True	True
0879_shipment_005_create_indexes_shipment_005_idx_box_sample_comp.sql	liquibase/3.5.x.x/shipment-005-create-indexes.xml::shipment-005-idx-box-sample-composite::pkomena	False	True	True
0880_shipment_006_create_foreign_keys_shipment_006_create_foreign.sql	liquibase/3.5.x.x/shipment-006-create-foreign-keys.xml::shipment-006-create-foreign-keys::pkomena	False	False	False
0881_shipment_007_add_menu_and_role_shipment_007_add_menu.sql	liquibase/3.5.x.x/shipment-007-add-menu-and-role.xml::shipment-007-add-menu::pkomena	False	False	True
0882_shipment_007_add_menu_and_role_shipment_007_add_module.sql	liquibase/3.5.x.x/shipment-007-add-menu-and-role.xml::shipment-007-add-module::pkomena	False	False	True
0883_shipment_007_add_menu_and_role_shipment_007_add_module_url.sql	liquibase/3.5.x.x/shipment-007-add-menu-and-role.xml::shipment-007-add-module-url::pkomena	False	False	True
0884_shipment_007_add_menu_and_role_shipment_007_assign_role_rece.sql	liquibase/3.5.x.x/shipment-007-add-menu-and-role.xml::shipment-007-assign-role-reception::pkomena	False	False	True
0885_shipment_007_add_menu_and_role_shipment_007_assign_role_resu.sql	liquibase/3.5.x.x/shipment-007-add-menu-and-role.xml::shipment-007-assign-role-results::pkomena	False	False	True
0886_shipment_008_add_capacity_column_1.sql	liquibase/3.5.x.x/shipment-008-add-capacity-column.xml::1::shipment-module	False	True	True
0887_shipment_009_add_referral_shipment_columns_1.sql	liquibase/3.5.x.x/shipment-009-add-referral-shipment-columns.xml::1::pkomena	False	False	True
0888_shipment_009_add_referral_shipment_columns_2.sql	liquibase/3.5.x.x/shipment-009-add-referral-shipment-columns.xml::2::pkomena	False	False	True
0889_shipment_010_add_actual_sample_count_1_add_sample_count_to_s.sql	liquibase/3.5.x.x/shipment-010-add-actual-sample-count.xml::1-add-sample-count-to-shipping-box::pkomena	False	True	True
0890_shipment_011_add_sample_shipment_referral_type_1_add_sample.sql	liquibase/3.5.x.x/shipment-011-add-sample-shipment-referral-type.xml::1-add-sample-shipment-referral-type::pkomena	False	False	True
0891_shipment_012_migrate_to_sample_item_1.sql	liquibase/3.5.x.x/shipment-012-migrate-to-sample-item.xml::1::pkomena	False	False	True
0892_shipment_012_migrate_to_sample_item_2.sql	liquibase/3.5.x.x/shipment-012-migrate-to-sample-item.xml::2::pkomena	False	False	True
0893_shipment_012_migrate_to_sample_item_3.sql	liquibase/3.5.x.x/shipment-012-migrate-to-sample-item.xml::3::pkomena	False	False	True
0894_shipment_013_add_box_label_prefix_config_shipment_013_1.sql	liquibase/3.5.x.x/shipment-013-add-box-label-prefix-config.xml::shipment-013-1::oe	False	False	True
0895_shipment_014_move_menu_to_top_level_shipment_014_move_menu_t.sql	liquibase/3.5.x.x/shipment-014-move-menu-to-top-level.xml::shipment-014-move-menu-to-top-level::pkomena	False	False	False
0896_shipment_015_add_site_organization_uuid_config_shipment_015.sql	liquibase/3.5.x.x/shipment-015-add-site-organization-uuid-config.xml::shipment-015-1::oe	False	False	True
0897_shipment_016_add_fhir_mapping_config_shipment_016_1.sql	liquibase/3.5.x.x/shipment-016-add-fhir-mapping-config.xml::shipment-016-1::oe	False	False	True
0898_shipment_016_add_fhir_mapping_config_shipment_016_2.sql	liquibase/3.5.x.x/shipment-016-add-fhir-mapping-config.xml::shipment-016-2::oe	False	False	True
0899_shipment_016_add_fhir_mapping_config_shipment_016_3.sql	liquibase/3.5.x.x/shipment-016-add-fhir-mapping-config.xml::shipment-016-3::oe	False	False	True
0900_005_analyzer_results_import_issue_reason_3_5_0_005_add_analy.sql	liquibase/3.5.x.x/005-analyzer-results-import-issue-reason.xml::3.5.0-005-add-analyzer-results-import-issue-reason::pmanko	False	True	True
0901_017_add_informed_consent_fields_ogc_557_2026_04_17_1.sql	liquibase/3.5.x.x/017-add-informed-consent-fields.xml::OGC-557-2026-04-17-1::herbertYiga	False	False	True
0902_019_update_consent_recorded_by_to_varchar_ogc_558_2026_04_30.sql	liquibase/3.5.x.x/019-update-consent-recorded-by-to-varchar.xml::OGC-558-2026-04-30-1::herbertYiga	False	False	False
0903_019_update_consent_recorded_by_to_varchar_ogc_558_2026_04_30.sql	liquibase/3.5.x.x/019-update-consent-recorded-by-to-varchar.xml::OGC-558-2026-04-30-2::herbertYiga	False	False	False
0904_019_update_consent_recorded_by_to_varchar_ogc_558_2026_04_30.sql	liquibase/3.5.x.x/019-update-consent-recorded-by-to-varchar.xml::OGC-558-2026-04-30-3::herbertYiga	False	False	False
0905_patient_id_document_create_patient_id_document.sql	liquibase/3.5.x.x/patient_id_document.xml::create-patient-id-document::mozzy11	False	False	True
0906_default_nationality_config_add_default_nationality_config.sql	liquibase/3.5.x.x/default-nationality-config.xml::add-default-nationality-config::mozzy11	False	False	True
0907_018_add_patient_extra_fields_patient_extra_fields_1_custom_n.sql	liquibase/3.5.x.x/018-add-patient-extra-fields.xml::patient-extra-fields-1-custom-notes-identity-type::mozzy	False	False	True
0908_018_add_patient_extra_fields_patient_extra_fields_2_disease.sql	liquibase/3.5.x.x/018-add-patient-extra-fields.xml::patient-extra-fields-2-disease-programme-identity-type::mozzy	False	False	True
0909_018_add_patient_extra_fields_patient_extra_fields_3_disease.sql	liquibase/3.5.x.x/018-add-patient-extra-fields.xml::patient-extra-fields-3-disease-programme-dictionary-category::mozzy	False	False	True
0910_020_add_specimen_detail_columns_3_5_0_020_add_collection_met.sql	liquibase/3.5.x.x/020-add-specimen-detail-columns.xml::3.5.0-020-add-collection-method::claude-uat	False	True	True
0911_020_add_specimen_detail_columns_3_5_0_020_add_sample_tempera.sql	liquibase/3.5.x.x/020-add-specimen-detail-columns.xml::3.5.0-020-add-sample-temperature::claude-uat	False	True	True
0912_020_add_specimen_detail_columns_3_5_0_020_add_specimen_origi.sql	liquibase/3.5.x.x/020-add-specimen-detail-columns.xml::3.5.0-020-add-specimen-origin::claude-uat	False	True	True
0913_021_add_person_gps_columns_3_5_0_021_add_person_gps_latitude.sql	liquibase/3.5.x.x/021-add-person-gps-columns.xml::3.5.0-021-add-person-gps-latitude::claude-uat	False	True	True
0914_021_add_person_gps_columns_3_5_0_021_add_person_gps_longitud.sql	liquibase/3.5.x.x/021-add-person-gps-columns.xml::3.5.0-021-add-person-gps-longitude::claude-uat	False	True	True
0915_027_add_patient_gps_capture_config_add_patient_gps_capture_c.sql	liquibase/3.5.x.x/027-add-patient-gps-capture-config.xml::add-patient-gps-capture-config::openelis	False	False	True
0916_028_backfill_accession_prefix_domain_backfill_accession_pref.sql	liquibase/3.5.x.x/028-backfill-accession-prefix-domain.xml::backfill-accession-prefix-domain::openelis	False	False	False
0917_023_add_patient_madagascar_address_fields_3_5_0_023_add_pers.sql	liquibase/3.5.x.x/023-add-patient-madagascar-address-fields.xml::3.5.0-023-add-person-province::claude-uat	False	True	True
0918_023_add_patient_madagascar_address_fields_3_5_0_023_add_pers.sql	liquibase/3.5.x.x/023-add-patient-madagascar-address-fields.xml::3.5.0-023-add-person-fokontany::claude-uat	False	True	True
0919_023_add_patient_madagascar_address_fields_3_5_0_023_add_pers.sql	liquibase/3.5.x.x/023-add-patient-madagascar-address-fields.xml::3.5.0-023-add-person-hamlet-or-lot::claude-uat	False	True	True
0920_024_migrate_madagascar_address_fields_to_identities_3_5_0_02.sql	liquibase/3.5.x.x/024-migrate-madagascar-address-fields-to-identities.xml::3.5.0-024-address-hierarchy-identity-types::openelisglobal	False	False	True
0921_024_migrate_madagascar_address_fields_to_identities_3_5_0_02.sql	liquibase/3.5.x.x/024-migrate-madagascar-address-fields-to-identities.xml::3.5.0-024-migrate-person-province-to-address-hierarchy-0::openelisglobal	False	False	True
0922_024_migrate_madagascar_address_fields_to_identities_3_5_0_02.sql	liquibase/3.5.x.x/024-migrate-madagascar-address-fields-to-identities.xml::3.5.0-024-migrate-person-fokontany-to-address-hierarchy-3::openelisglobal	False	False	True
0923_024_migrate_madagascar_address_fields_to_identities_3_5_0_02.sql	liquibase/3.5.x.x/024-migrate-madagascar-address-fields-to-identities.xml::3.5.0-024-migrate-person-hamlet-or-lot-to-address-hierarchy-4::openelisglobal	False	False	True
0924_024_migrate_madagascar_address_fields_to_identities_3_5_0_02.sql	liquibase/3.5.x.x/024-migrate-madagascar-address-fields-to-identities.xml::3.5.0-024-drop-migrated-madagascar-person-address-columns::openelisglobal	False	False	True
0925_026_register_audit_ref_tables_for_p0_services_026_register_a.sql	liquibase/3.5.x.x/026-register-audit-ref-tables-for-p0-services.xml::026-register-audit-ref-tables-1::oe	False	False	True
0926_026_register_audit_ref_tables_for_p0_services_026_register_a.sql	liquibase/3.5.x.x/026-register-audit-ref-tables-for-p0-services.xml::026-register-audit-ref-tables-2::oe	False	False	True
0927_026_register_audit_ref_tables_for_p0_services_026_register_a.sql	liquibase/3.5.x.x/026-register-audit-ref-tables-for-p0-services.xml::026-register-audit-ref-tables-3::oe	False	False	True
0928_026_register_audit_ref_tables_for_p0_services_026_register_a.sql	liquibase/3.5.x.x/026-register-audit-ref-tables-for-p0-services.xml::026-register-audit-ref-tables-4::oe	False	False	True
0929_030_fix_urine_pregnancy_test_typo_fix_urine_pregnancy_test_n.sql	liquibase/3.5.x.x/030-fix-urine-pregnancy-test-typo.xml::fix-urine-pregnancy-test-name::openelis	False	False	False
0930_030_fix_urine_pregnancy_test_typo_fix_urine_pregnancy_test_d.sql	liquibase/3.5.x.x/030-fix-urine-pregnancy-test-typo.xml::fix-urine-pregnancy-test-description::openelis	False	False	False
0931_030_fix_urine_pregnancy_test_typo_fix_urine_pregnancy_locali.sql	liquibase/3.5.x.x/030-fix-urine-pregnancy-test-typo.xml::fix-urine-pregnancy-localization-value::openelis	False	False	False
0932_031_widen_user_and_accession_columns_widen_login_user_login.sql	liquibase/3.5.x.x/031-widen-user-and-accession-columns.xml::widen-login-user-login-name-to-30::openelis	False	False	False
0933_031_widen_user_and_accession_columns_widen_system_user_login.sql	liquibase/3.5.x.x/031-widen-user-and-accession-columns.xml::widen-system-user-login-name-to-30::openelis	False	False	False
0934_031_widen_user_and_accession_columns_widen_system_user_first.sql	liquibase/3.5.x.x/031-widen-user-and-accession-columns.xml::widen-system-user-first-name-to-30::openelis	False	False	False
0935_031_widen_user_and_accession_columns_widen_sample_accession.sql	liquibase/3.5.x.x/031-widen-user-and-accession-columns.xml::widen-sample-accession-number-to-25::openelis	False	False	False
0936_031_widen_user_and_accession_columns_widen_sample_barcode_to.sql	liquibase/3.5.x.x/031-widen-user-and-accession-columns.xml::widen-sample-barcode-to-25::openelis	False	False	False
0937_031_widen_user_and_accession_columns_widen_analyzer_results.sql	liquibase/3.5.x.x/031-widen-user-and-accession-columns.xml::widen-analyzer-results-accession-number-to-25::openelis	False	False	False
0938_031_widen_user_and_accession_columns_widen_barcode_label_inf.sql	liquibase/3.5.x.x/031-widen-user-and-accession-columns.xml::widen-barcode-label-info-code-to-30::openelis	False	False	False
0939_039_test_method_links_ogc_746_method_code_column.sql	liquibase/3.5.x.x/039-test-method-links.xml::OGC-746-method-code-column::OGC	False	False	True
0940_039_test_method_links_ogc_746_test_method_seq.sql	liquibase/3.5.x.x/039-test-method-links.xml::OGC-746-test-method-seq::OGC	False	True	False
0941_039_test_method_links_ogc_746_test_method_table.sql	liquibase/3.5.x.x/039-test-method-links.xml::OGC-746-test-method-table::OGC	False	True	True
0942_040_test_domain_amr_whonet_ogc_936_test_domain_column.sql	liquibase/3.5.x.x/040-test-domain-amr-whonet.xml::OGC-936-test-domain-column::OGC	False	False	True
0943_040_test_domain_amr_whonet_ogc_936_whonet_antibiotic_codes_t.sql	liquibase/3.5.x.x/040-test-domain-amr-whonet.xml::OGC-936-whonet-antibiotic-codes-table::OGC	False	True	True
0944_040_test_domain_amr_whonet_ogc_936_test_amr_config_table.sql	liquibase/3.5.x.x/040-test-domain-amr-whonet.xml::OGC-936-test-amr-config-table::OGC	False	False	True
0945_041_result_components_ogc_937_test_result_component_table.sql	liquibase/3.5.x.x/041-result-components.xml::OGC-937-test-result-component-table::OGC	False	False	True
0946_041_result_components_ogc_937_result_limits_component_id.sql	liquibase/3.5.x.x/041-result-components.xml::OGC-937-result-limits-component-id::OGC	False	False	True
0947_041_result_components_ogc_937_test_result_component_id.sql	liquibase/3.5.x.x/041-result-components.xml::OGC-937-test-result-component-id::OGC	False	False	True
0948_041_result_components_ogc_937_test_result_interpretation_tab.sql	liquibase/3.5.x.x/041-result-components.xml::OGC-937-test-result-interpretation-table::OGC	False	False	True
0949_041_result_components_ogc_937_component_backfill.sql	liquibase/3.5.x.x/041-result-components.xml::OGC-937-component-backfill::OGC	False	False	True
0950_042_handling_uom_displayorder_ogc_938_test_sample_handling_t.sql	liquibase/3.5.x.x/042-handling-uom-displayorder.xml::OGC-938-test-sample-handling-table::OGC	False	False	True
0951_042_handling_uom_displayorder_ogc_938_test_sample_handling_h.sql	liquibase/3.5.x.x/042-handling-uom-displayorder.xml::OGC-938-test-sample-handling-history-table::OGC	False	False	True
0952_042_handling_uom_displayorder_ogc_938_unit_of_measure_master.sql	liquibase/3.5.x.x/042-handling-uom-displayorder.xml::OGC-938-unit-of-measure-master::OGC	False	False	True
0953_042_handling_uom_displayorder_ogc_938_sampletype_test_displa.sql	liquibase/3.5.x.x/042-handling-uom-displayorder.xml::OGC-938-sampletype-test-display-order::OGC	False	False	True
0954_043_acknowledgment_terminology_ogc_939_test_activation_ackno.sql	liquibase/3.5.x.x/043-acknowledgment-terminology.xml::OGC-939-test-activation-acknowledgment-table::OGC	False	False	True
0955_043_acknowledgment_terminology_ogc_939_test_terminology_mapp.sql	liquibase/3.5.x.x/043-acknowledgment-terminology.xml::OGC-939-test-terminology-mapping-table::OGC	False	False	True
0956_043_acknowledgment_terminology_ogc_939_loinc_mapping_backfil.sql	liquibase/3.5.x.x/043-acknowledgment-terminology.xml::OGC-939-loinc-mapping-backfill::OGC	False	False	True
0957_044_test_method_indexes_ogc_949_test_method_retype_ids.sql	liquibase/3.5.x.x/044-test-method-indexes.xml::OGC-949-test-method-retype-ids::OGC	False	False	False
0958_044_test_method_indexes_ogc_949_test_method_foreign_keys.sql	liquibase/3.5.x.x/044-test-method-indexes.xml::OGC-949-test-method-foreign-keys::OGC	False	False	False
0959_044_test_method_indexes_ogc_949_test_method_unique_active.sql	liquibase/3.5.x.x/044-test-method-indexes.xml::OGC-949-test-method-unique-active::OGC	False	True	True
0960_044_test_method_indexes_ogc_949_test_method_test_id_index.sql	liquibase/3.5.x.x/044-test-method-indexes.xml::OGC-949-test-method-test-id-index::OGC	False	True	True
0961_044_test_method_indexes_ogc_949_drop_unused_test_method_seq.sql	liquibase/3.5.x.x/044-test-method-indexes.xml::OGC-949-drop-unused-test-method-seq::OGC	False	False	True
0962_045_widen_observation_history_value_widen_observation_histor.sql	liquibase/3.5.x.x/045-widen-observation-history-value.xml::widen-observation-history-value-to-500::openelis	False	False	False
0963_046_fix_component_version_ogc_937_fix_test_result_component.sql	liquibase/3.5.x.x/046-fix-component-version.xml::OGC-937-fix-test-result-component-version::openelis	False	False	False
0964_046_fix_component_version_ogc_937_fix_test_result_interpreta.sql	liquibase/3.5.x.x/046-fix-component-version.xml::OGC-937-fix-test-result-interpretation-version::openelis	False	False	False
0965_047_fix_loinc_terminology_ogc_957_fix_loinc_mapping_relation.sql	liquibase/3.5.x.x/047-fix-loinc-terminology.xml::OGC-957-fix-loinc-mapping-relationship::openelis	False	False	False
0966_047_fix_loinc_terminology_ogc_957_fix_terminology_mapping_ve.sql	liquibase/3.5.x.x/047-fix-loinc-terminology.xml::OGC-957-fix-terminology-mapping-version::openelis	False	False	False
0967_048_test_reagent_link_ogc_986_test_reagent_link_table.sql	liquibase/3.5.x.x/048-test-reagent-link.xml::OGC-986-test-reagent-link-table::OGC	False	False	True
0968_049_test_alert_rule_ogc_763_test_alert_rule_table.sql	liquibase/3.5.x.x/049-test-alert-rule.xml::OGC-763-test-alert-rule-table::OGC	False	False	True
0969_050_tsh_history_fk_cascade_ogc_766_tsh_history_fk_cascade.sql	liquibase/3.5.x.x/050-tsh-history-fk-cascade.xml::OGC-766-tsh-history-fk-cascade::OGC	False	False	False
0970_051_uom_code_ucum_uom_add_code_ucum.sql	liquibase/3.5.x.x/051-uom-code-ucum.xml::uom-add-code-ucum::openelis	False	False	True
0971_004_012_create_analyzer_qc_rule_analyzer_012_create_analyzer.sql	liquibase/analyzer/004-012-create-analyzer-qc-rule.xml::analyzer-012-create-analyzer-qc-rule::fr-15-qc-rules	False	False	True
0972_004_013_seed_default_qc_rules_analyzer_013_seed_default_qc_r.sql	liquibase/analyzer/004-013-seed-default-qc-rules.xml::analyzer-013-seed-default-qc-rules::fr-15-qc-rules	False	False	False
0973_001_create_qc_tables_qc_001_create_control_lot.sql	liquibase/qc/001-create-qc-tables.xml::qc-001-create-control-lot::openelisglobal	False	False	True
0974_001_create_qc_tables_qc_002_create_qc_result.sql	liquibase/qc/001-create-qc-tables.xml::qc-002-create-qc-result::openelisglobal	False	False	True
0975_001_create_qc_tables_qc_003_create_qc_statistics.sql	liquibase/qc/001-create-qc-tables.xml::qc-003-create-qc-statistics::openelisglobal	False	False	True
0976_002_create_westgard_rule_config_qc_004_create_westgard_rule.sql	liquibase/qc/002-create-westgard-rule-config.xml::qc-004-create-westgard-rule-config::openelisglobal	False	False	True
0977_002_create_westgard_rule_config_qc_005_insert_default_westga.sql	liquibase/qc/002-create-westgard-rule-config.xml::qc-005-insert-default-westgard-rules::openelisglobal	False	False	False
0978_003_create_qc_violation_tables_qc_006_create_qc_rule_violati.sql	liquibase/qc/003-create-qc-violation-tables.xml::qc-006-create-qc-rule-violation::openelisglobal	False	False	True
0979_003_create_qc_violation_tables_qc_007_create_qc_violation_re.sql	liquibase/qc/003-create-qc-violation-tables.xml::qc-007-create-qc-violation-results::openelisglobal	False	False	True
0980_005_create_qc_alert_qc_009_create_qc_alert.sql	liquibase/qc/005-create-qc-alert.xml::qc-009-create-qc-alert::openelisglobal	False	False	True
0981_006_fix_lastupdated_column_qc_010_fix_lastupdated_qc_control.sql	liquibase/qc/006-fix-lastupdated-column.xml::qc-010-fix-lastupdated-qc-control-lot::openelisglobal	False	False	False
0982_006_fix_lastupdated_column_qc_011_fix_lastupdated_qc_result.sql	liquibase/qc/006-fix-lastupdated-column.xml::qc-011-fix-lastupdated-qc-result::openelisglobal	False	False	False
0983_006_fix_lastupdated_column_qc_012_fix_lastupdated_qc_statist.sql	liquibase/qc/006-fix-lastupdated-column.xml::qc-012-fix-lastupdated-qc-statistics::openelisglobal	False	False	False
0984_006_fix_lastupdated_column_qc_013_fix_lastupdated_westgard_r.sql	liquibase/qc/006-fix-lastupdated-column.xml::qc-013-fix-lastupdated-westgard-rule-config::openelisglobal	False	False	False
0985_006_fix_lastupdated_column_qc_014_fix_lastupdated_qc_rule_vi.sql	liquibase/qc/006-fix-lastupdated-column.xml::qc-014-fix-lastupdated-qc-rule-violation::openelisglobal	False	False	False
0986_006_fix_lastupdated_column_qc_016_fix_lastupdated_qc_alert.sql	liquibase/qc/006-fix-lastupdated-column.xml::qc-016-fix-lastupdated-qc-alert::openelisglobal	False	False	False
0987_007_add_qc_menu_items_qc_017_add_menu_qc_parent.sql	liquibase/qc/007-add-qc-menu-items.xml::qc-017-add-menu-qc-parent::openelisglobal	False	False	True
0988_007_add_qc_menu_items_qc_018_add_menu_qc_dashboard.sql	liquibase/qc/007-add-qc-menu-items.xml::qc-018-add-menu-qc-dashboard::openelisglobal	False	False	True
0989_007_add_qc_menu_items_qc_019_add_menu_qc_rule_config.sql	liquibase/qc/007-add-qc-menu-items.xml::qc-019-add-menu-qc-rule-config::openelisglobal	False	False	True
0990_007_add_qc_menu_items_qc_020_add_menu_qc_control_lots.sql	liquibase/qc/007-add-qc-menu-items.xml::qc-020-add-menu-qc-control-lots::openelisglobal	False	False	True
